id_pengiriman,tanggal_pengiriman,jenis_pengiriman,jenis_barang,asal_pengiriman,tujuan_pengiriman,status_pengiriman,
1258838907,6/6/2022 0:47,Udara,Games,West Kalimantan,Southeast Sulawesi,Belum Dikirim,
9382679715,6/2/2022 5:24,Udara,Grocery,Central Sulawesi,South Sumatra,Belum Dikirim,
4502672211,6/1/2022 12:41,Udara,Books,West Papua,Riau Islands,Belum Dikirim,
9685040451,6/8/2022 16:32,Udara,Outdoors,West Kalimantan,North Kalimantan,Belum Dikirim,
3252743361,6/8/2022 17:18,Udara,Music,West Nusa Tenggara,Bangka Belitung Islands,Belum Dikirim,
7250269801,6/9/2022 12:02,Udara,Toys,South Kalimantan,Southeast Sulawesi,Belum Dikirim,
5174376513,6/6/2022 19:40,Udara,Movies,Central Sulawesi,Jambi,Belum Dikirim,
7995543956,6/3/2022 19:01,Udara,Grocery,West Sulawesi,Bangka Belitung Islands,Belum Dikirim,
7287421836,6/11/2022 9:25,Udara,Movies,East Java,North Maluku,Belum Dikirim,
6605344944,6/9/2022 5:11,Darat,Clothing,Bangka Belitung Islands,Bangka Belitung Islands,Belum Dikirim,
6220627237,6/11/2022 0:41,Darat,Toys,South Sumatra,Aceh,Belum Dikirim,
2212919891,6/4/2022 18:15,Udara,Garden,West Papua,West Kalimantan,Belum Dikirim,
4266718853,6/2/2022 22:56,Darat,Sports,West Papua,West Papua,Belum Dikirim,
7465984378,6/9/2022 18:11,Udara,Computers,East Kalimantan,West Java,Belum Dikirim,
8671865576,6/4/2022 19:27,Udara,Baby,West Kalimantan,West Java,Belum Dikirim,
7355772694,6/9/2022 11:00,Darat,Movies,Riau,Jambi,Belum Dikirim,
9191615623,6/8/2022 22:10,Udara,Clothing,Riau,Bangka Belitung Islands,Belum Dikirim,
